date,qty
2009-12-25,72314.0
2009-12-26,66586.0
2009-12-27,125199.0
2009-12-28,91544.0
2009-12-29,76995.0
2009-12-30,97289.0
2009-12-31,41442.0
2010-01-01,0.0
2010-01-02,193196.0
2010-01-03,156390.0
2010-01-04,202925.0
2010-01-05,129540.0
2010-01-06,175157.0
2010-01-07,92608.0
2010-01-08,207602.0
2010-01-09,261481.0
2010-01-10,115486.0
2010-01-11,157222.0
2010-01-12,132541.0
2010-01-13,31503.0
2010-01-14,64126.0
2010-01-15,72933.0
2010-01-16,66519.0
2010-01-17,103456.0
2010-01-18,116631.0
2010-01-19,113619.0
2010-01-20,61065.0
2010-01-21,90820.0
2010-01-22,118734.0
2010-01-23,94585.0
2010-01-24,194196.0
2010-01-25,169815.0
2010-01-26,150454.0
2010-01-27,92710.0
2010-01-28,142134.0
2010-01-29,98368.0
2010-01-30,106155.0
2010-01-31,180401.0
2010-02-01,0.0
2010-02-02,182635.0
2010-02-03,238275.0
2010-02-04,107198.0
2010-02-05,144251.0
2010-02-06,130896.0
2010-02-07,104426.0
2010-02-08,165942.0
2010-02-09,337883.0
2010-02-10,211617.0
2010-02-11,183127.0
2010-02-12,163844.0
2010-02-13,88851.0
2010-02-14,165293.0
2010-02-15,124298.0
2010-02-16,192600.0
2010-02-17,135040.0
2010-02-18,103287.0
2010-02-19,130989.0
2010-02-20,103532.0
2010-02-21,228436.0
2010-02-22,175360.0
2010-02-23,235217.0
2010-02-24,126039.0
2010-02-25,132742.0
2010-02-26,119674.0
2010-02-27,129653.0
2010-02-28,239198.0
2010-03-01,39513.0
2010-03-02,82393.0
2010-03-03,186647.0
2010-03-04,95813.0
2010-03-05,100835.0
2010-03-06,116153.0
2010-03-07,115798.0
2010-03-08,253248.0
2010-03-09,291151.0
2010-03-10,192989.0
2010-03-11,199282.0
2010-03-12,118225.0
2010-03-13,115776.0
2010-03-14,183563.0
2010-03-15,128124.0
2010-03-16,177020.0
2010-03-17,132537.0
2010-03-18,124130.0
2010-03-19,100258.0
2010-03-20,48162.0
2010-03-21,111440.0
2010-03-22,82615.0
2010-03-23,118183.0
2010-03-24,136374.0
2010-03-25,110774.0
2010-03-26,69515.0
2010-03-27,81878.0
2010-03-28,117204.0
2010-03-29,83358.0
2010-03-30,131427.0
2010-03-31,88386.0
2010-04-01,93550.0
2010-04-02,151824.0
2010-04-03,177120.0
2010-04-04,170481.0
2010-04-05,164039.0
2010-04-06,69280.0
2010-04-07,163873.0
2010-04-08,203024.0
2010-04-09,223949.0
2010-04-10,222244.0
2010-04-11,133505.0
2010-04-12,64366.0
2010-04-13,191878.0
2010-04-14,176504.0
2010-04-15,216913.0
2010-04-16,168632.0
2010-04-17,165077.0
2010-04-18,196888.0
2010-04-19,164419.0
2010-04-20,223167.0
2010-04-21,181922.0
2010-04-22,166170.0
2010-04-23,162567.0
2010-04-24,113170.0
2010-04-25,230670.0
2010-04-26,159878.0
2010-04-27,176930.0
2010-04-28,183792.0
2010-04-29,149544.0
2010-04-30,107551.0
2010-05-01,175855.0
2010-05-02,108371.0
2010-05-03,152024.0
2010-05-04,149210.0
2010-05-05,112846.0
2010-05-06,66306.0
2010-05-07,145529.0
2010-05-08,156925.0
2010-05-09,237374.0
2010-05-10,248366.0
2010-05-11,88116.0
2010-05-12,143682.0
2010-05-13,128448.0
2010-05-14,102104.0
2010-05-15,106760.0
2010-05-16,164297.0
2010-05-17,146571.0
2010-05-18,141188.0
2010-05-19,173599.0
2010-05-20,145302.0
2010-05-21,104323.0
2010-05-22,70382.0
2010-05-23,174720.0
2010-05-24,84559.0
2010-05-25,153936.0
2010-05-26,133550.0
2010-05-27,130763.0
2010-05-28,69463.0
2010-05-29,85651.0
2010-05-30,125904.0
2010-05-31,72258.0
2010-06-01,100213.0
2010-06-02,109786.0
2010-06-03,116854.0
2010-06-04,204973.0
2010-06-05,103483.0
2010-06-06,144009.0
2010-06-07,174170.0
2010-06-08,147623.0
2010-06-09,256360.0
2010-06-10,225865.0
2010-06-11,116589.0
2010-06-12,245036.0
2010-06-13,145850.0
2010-06-14,68222.0
2010-06-15,149090.0
2010-06-16,113108.0
2010-06-17,69110.0
2010-06-18,77712.0
2010-06-19,92581.0
2010-06-20,172905.0
2010-06-21,96643.0
2010-06-22,197113.0
2010-06-23,194201.0
2010-06-24,107376.0
2010-06-25,56209.0
2010-06-26,96056.0
2010-06-27,120054.0
2010-06-28,117734.0
2010-06-29,147341.0
2010-06-30,152646.0
2010-07-01,52789.0
2010-07-02,174740.0
2010-07-03,237142.0
2010-07-04,188797.0
2010-07-05,100361.0
2010-07-06,79385.0
2010-07-07,126263.0
2010-07-08,175110.0
2010-07-09,244808.0
2010-07-10,219369.0
2010-07-11,120048.0
2010-07-12,181188.0
2010-07-13,193033.0
2010-07-14,135478.0
2010-07-15,63942.0
2010-07-16,118946.0
2010-07-17,100884.0
2010-07-18,192799.0
2010-07-19,139471.0
2010-07-20,210880.0
2010-07-21,132313.0
2010-07-22,68711.0
2010-07-23,75304.0
2010-07-24,97260.0
2010-07-25,176847.0
2010-07-26,180406.0
2010-07-27,228724.0
2010-07-28,233816.0
2010-07-29,218654.0
2010-07-30,131427.0
2010-07-31,134527.0
2010-08-01,39125.0
2010-08-02,80359.0
2010-08-03,116696.0
2010-08-04,175641.0
2010-08-05,91355.0
2010-08-06,121759.0
2010-08-07,114195.0
2010-08-08,242540.0
2010-08-09,237956.0
2010-08-10,177686.0
2010-08-11,128951.0
2010-08-12,232893.0
2010-08-13,166045.0
2010-08-14,112118.0
2010-08-15,264828.0
2010-08-16,194395.0
2010-08-17,229677.0
2010-08-18,286647.0
2010-08-19,212379.0
2010-08-20,184925.0
2010-08-21,159161.0
2010-08-22,260607.0
2010-08-23,229522.0
2010-08-24,288048.0
2010-08-25,255945.0
2010-08-26,302472.0
2010-08-27,257360.0
2010-08-28,117736.0
2010-08-29,226762.0
2010-08-30,254829.0
2010-08-31,283062.0
2010-09-01,70882.0
2010-09-02,109915.0
2010-09-03,173871.0
2010-09-04,171181.0
2010-09-05,143160.0
2010-09-06,90425.0
2010-09-07,75806.0
2010-09-08,209632.0
2010-09-09,317912.0
2010-09-10,170101.0
2010-09-11,119445.0
2010-09-12,261150.0
2010-09-13,193662.0
2010-09-14,234948.0
2010-09-15,218607.0
2010-09-16,236750.0
2010-09-17,240151.0
2010-09-18,209098.0
2010-09-19,200023.0
2010-09-20,210500.0
2010-09-21,227728.0
2010-09-22,280167.0
2010-09-23,254672.0
2010-09-24,179953.0
2010-09-25,178495.0
2010-09-26,147484.0
2010-09-27,188627.0
2010-09-28,177630.0
2010-09-29,211084.0
2010-09-30,220829.0
2010-10-01,99995.0
2010-10-02,110318.0
2010-10-03,88805.0
2010-10-04,80440.0
2010-10-05,84221.0
2010-10-06,109286.0
2010-10-07,116305.0
2010-10-08,255780.0
2010-10-09,183998.0
2010-10-10,223860.0
2010-10-11,192432.0
2010-10-12,173086.0
2010-10-13,236803.0
2010-10-14,211403.0
2010-10-15,118337.0
2010-10-16,214954.0
2010-10-17,163626.0
2010-10-18,257482.0
2010-10-19,237668.0
2010-10-20,232925.0
2010-10-21,210729.0
2010-10-22,153006.0
2010-10-23,191972.0
2010-10-24,151764.0
2010-10-25,204304.0
2010-10-26,155770.0
2010-10-27,200196.0
2010-10-28,205438.0
2010-10-29,121890.0
2010-10-30,194629.0
2010-10-31,179617.0
2010-11-01,100294.0
2010-11-02,151211.0
2010-11-03,149443.0
2010-11-04,170007.0
2010-11-05,165976.0
2010-11-06,63124.0
2010-11-07,147070.0
2010-11-08,268370.0
2010-11-09,242268.0
2010-11-10,209613.0
2010-11-11,121609.0
2010-11-12,244916.0
2010-11-13,100558.0
2010-11-14,136754.0
2010-11-15,108307.0
2010-11-16,5936.0
2010-11-17,432.0
2010-11-18,1183.0
2010-11-19,565.0
2010-11-20,1043.0
2010-11-21,490.0
2010-11-22,36566.0
2010-11-23,236127.0
2010-11-24,168658.0
2010-11-25,233196.0
2010-11-26,127409.0
2010-11-27,113874.0
2010-11-28,123925.0
2010-11-29,143211.0
2010-11-30,89287.0
2010-12-01,78594.0
2010-12-02,120556.0
2010-12-03,190786.0
2010-12-04,119834.0
2010-12-05,112609.0
2010-12-06,86659.0
2010-12-07,131674.0
2010-12-08,144138.0
2010-12-09,180789.0
2010-12-10,182531.0
2010-12-11,65214.0
2010-12-12,127034.0
2010-12-13,165612.0
2010-12-14,173052.0
2010-12-15,171731.0
2010-12-16,180757.0
2010-12-17,154992.0
2010-12-18,142639.0
2010-12-19,107842.0
2010-12-20,193239.0
2010-12-21,158338.0
2010-12-22,275377.0
2010-12-23,214225.0
2010-12-24,168212.0
2010-12-25,187737.0
2010-12-26,169128.0
2010-12-27,212016.0
2010-12-28,139642.0
2010-12-29,197007.0
2010-12-30,136511.0
2010-12-31,62538.0
2011-01-01,0.0
2011-01-02,221155.0
2011-01-03,294154.0
2011-01-04,118552.0
2011-01-05,237517.0
2011-01-06,203846.0
2011-01-07,281674.0
2011-01-08,231262.0
2011-01-09,266229.0
2011-01-10,228486.0
2011-01-11,252951.0
2011-01-12,357554.0
2011-01-13,138478.0
2011-01-14,203734.0
2011-01-15,197130.0
2011-01-16,262043.0
2011-01-17,241828.0
2011-01-18,207952.0
2011-01-19,255131.0
2011-01-20,124346.0
2011-01-21,204370.0
2011-01-22,181938.0
2011-01-23,190257.0
2011-01-24,261806.0
2011-01-25,234411.0
2011-01-26,556857.0
2011-01-27,233014.0
2011-01-28,260629.0
2011-01-29,217656.0
2011-01-30,221962.0
2011-01-31,255775.0
2011-02-01,44339.0
2011-02-02,256444.0
2011-02-03,336694.0
2011-02-04,181383.0
2011-02-05,257265.0
2011-02-06,225419.0
2011-02-07,213528.0
2011-02-08,254858.0
2011-02-09,301375.0
2011-02-10,266421.0
2011-02-11,197143.0
2011-02-12,311014.0
2011-02-13,238147.0
2011-02-14,237943.0
2011-02-15,215047.0
2011-02-16,282085.0
2011-02-17,330671.0
2011-02-18,337769.0
2011-02-19,247722.0
2011-02-20,308223.0
2011-02-21,276454.0
2011-02-22,329965.0
2011-02-23,238189.0
2011-02-24,301137.0
2011-02-25,241433.0
2011-02-26,269901.0
2011-02-27,291689.0
2011-02-28,357965.0
2011-03-01,149236.0
2011-03-02,204327.0
2011-03-03,336274.0
2011-03-04,214245.0
2011-03-05,240301.0
2011-03-06,190306.0
2011-03-07,226771.0
2011-03-08,321414.0
2011-03-09,247834.0
2011-03-10,259391.0
2011-03-11,228429.0
2011-03-12,230111.0
2011-03-13,321596.0
2011-03-14,329498.0
2011-03-15,295868.0
2011-03-16,334893.0
2011-03-17,306887.0
2011-03-18,300895.0
2011-03-19,286602.0
2011-03-20,254392.0
2011-03-21,339659.0
2011-03-22,241275.0
2011-03-23,370631.0
2011-03-24,310672.0
2011-03-25,236710.0
2011-03-26,234379.0
2011-03-27,211965.0
2011-03-28,242657.0
2011-03-29,198529.0
2011-03-30,249275.0
2011-03-31,205003.0
2011-04-01,250226.0
2011-04-02,169836.0
2011-04-03,284709.0
2011-04-04,220253.0
2011-04-05,317416.0
2011-04-06,211704.0
2011-04-07,336364.0
2011-04-08,296139.0
2011-04-09,213923.0
2011-04-10,318225.0
2011-04-11,63594.0
2011-04-12,327787.0
2011-04-13,289118.0
2011-04-14,266271.0
2011-04-15,158138.0
2011-04-16,259954.0
2011-04-17,222878.0
2011-04-18,237092.0
2011-04-19,317238.0
2011-04-20,261317.0
2011-04-21,295585.0
2011-04-22,254903.0
2011-04-23,230876.0
2011-04-24,226611.0
2011-04-25,235963.0
2011-04-26,250053.0
2011-04-27,280967.0
2011-04-28,287942.0
2011-04-29,256812.0
2011-04-30,206886.0
2011-05-01,281161.0
2011-05-02,227444.0
2011-05-03,286923.0
2011-05-04,224081.0
2011-05-05,260003.0
2011-05-06,209364.0
2011-05-07,342735.0
2011-05-08,204853.0
2011-05-09,283864.0
2011-05-10,253318.0
2011-05-11,157398.0
2011-05-12,419577.0
2011-05-13,170592.0
2011-05-14,204793.0
2011-05-15,248630.0
2011-05-16,226114.0
2011-05-17,258776.0
2011-05-18,202429.0
2011-05-19,257752.0
2011-05-20,160374.0
2011-05-21,187671.0
2011-05-22,224096.0
2011-05-23,199169.0
2011-05-24,225313.0
2011-05-25,181559.0
2011-05-26,249057.0
2011-05-27,138344.0
2011-05-28,252508.0
2011-05-29,239603.0
2011-05-30,211726.0
2011-05-31,216765.0
2011-06-01,199509.0
2011-06-02,217120.0
2011-06-03,317123.0
2011-06-04,274313.0
2011-06-05,278310.0
2011-06-06,200732.0
2011-06-07,346141.0
2011-06-08,202622.0
2011-06-09,250986.0
2011-06-10,300251.0
2011-06-11,204553.0
2011-06-12,216661.0
2011-06-13,138697.0
2011-06-14,244418.0
2011-06-15,184753.0
2011-06-16,164686.0
2011-06-17,218550.0
2011-06-18,203014.0
2011-06-19,201347.0
2011-06-20,244715.0
2011-06-21,207703.0
2011-06-22,206019.0
2011-06-23,263797.0
2011-06-24,135002.0
2011-06-25,145257.0
2011-06-26,159115.0
2011-06-27,142140.0
2011-06-28,193869.0
2011-06-29,246721.0
2011-06-30,215747.0
2011-07-01,108652.0
2011-07-02,212801.0
2011-07-03,253129.0
2011-07-04,294558.0
2011-07-05,259789.0
2011-07-06,203444.0
2011-07-07,338397.0
2011-07-08,225219.0
2011-07-09,340030.0
2011-07-10,306680.0
2011-07-11,173184.0
2011-07-12,530421.0
2011-07-13,261140.0
2011-07-14,300717.0
2011-07-15,366269.0
2011-07-16,351517.0
2011-07-17,248484.0
2011-07-18,325564.0
2011-07-19,309158.0
2011-07-20,304905.0
2011-07-21,295591.0
2011-07-22,337791.0
2011-07-23,223144.0
2011-07-24,240981.0
2011-07-25,290090.0
2011-07-26,331814.0
2011-07-27,474950.0
2011-07-28,292379.0
2011-07-29,265931.0
2011-07-30,230988.0
2011-07-31,312948.0
2011-08-01,245366.0
2011-08-02,288307.0
2011-08-03,209141.0
2011-08-04,225568.0
2011-08-05,261815.0
2011-08-06,214788.0
2011-08-07,288042.0
2011-08-08,272599.0
2011-08-09,282435.0
2011-08-10,247042.0
2011-08-11,189711.0
2011-08-12,442274.0
2011-08-13,280189.0
2011-08-14,248375.0
2011-08-15,358789.0
2011-08-16,472920.0
2011-08-17,333077.0
2011-08-18,419465.0
2011-08-19,378034.0
2011-08-20,272357.0
2011-08-21,283293.0
2011-08-22,285915.0
2011-08-23,353667.0
2011-08-24,309447.0
2011-08-25,332564.0
2011-08-26,309969.0
2011-08-27,289453.0
2011-08-28,240227.0
2011-08-29,322353.0
2011-08-30,278044.0
2011-08-31,260961.0
2011-09-01,225655.0
2011-09-02,293841.0
2011-09-03,304173.0
2011-09-04,259518.0
2011-09-05,200290.0
2011-09-06,278071.0
2011-09-07,253461.0
2011-09-08,304875.0
2011-09-09,333501.0
2011-09-10,297239.0
2011-09-11,226526.0
2011-09-12,404510.0
2011-09-13,272486.0
2011-09-14,328223.0
2011-09-15,323704.0
2011-09-16,311304.0
2011-09-17,304235.0
2011-09-18,257141.0
2011-09-19,327064.0
2011-09-20,307293.0
2011-09-21,335041.0
2011-09-22,265884.0
2011-09-23,350982.0
2011-09-24,249797.0
2011-09-25,263130.0
2011-09-26,302685.0
2011-09-27,248259.0
2011-09-28,341296.0
2011-09-29,336630.0
2011-09-30,332115.0
2011-10-01,169437.0
2011-10-02,370030.0
2011-10-03,331680.0
2011-10-04,264470.0
2011-10-05,304185.0
2011-10-06,136522.0
2011-10-07,330334.0
2011-10-08,249872.0
2011-10-09,298795.0
2011-10-10,298245.0
2011-10-11,216238.0
2011-10-12,316791.0
2011-10-13,299626.0
2011-10-14,228495.0
2011-10-15,167239.0
2011-10-16,228423.0
2011-10-17,242031.0
2011-10-18,244232.0
2011-10-19,272348.0
2011-10-20,277256.0
2011-10-21,238865.0
2011-10-22,288835.0
2011-10-23,241535.0
2011-10-24,225029.0
2011-10-25,242886.0
2011-10-26,241087.0
2011-10-27,295708.0
2011-10-28,202702.0
2011-10-29,189279.0
2011-10-30,174627.0
2011-10-31,186288.0
2011-11-01,158408.0
2011-11-02,316810.0
2011-11-03,230823.0
2011-11-04,225383.0
2011-11-05,280579.0
2011-11-06,175597.0
2011-11-07,254303.0
2011-11-08,312707.0
2011-11-09,273453.0
2011-11-10,257896.0
2011-11-11,186838.0
2011-11-12,312235.0
2011-11-13,227928.0
2011-11-14,235547.0
2011-11-15,52989.0
2011-11-16,58330.0
2011-11-17,59431.0
2011-11-18,41475.0
2011-11-19,19359.0
2011-11-20,54615.0
2011-11-21,221850.0
2011-11-22,267273.0
2011-11-23,233373.0
2011-11-24,192497.0
2011-11-25,239740.0
2011-11-26,309994.0
2011-11-27,357947.0
2011-11-28,316593.0
2011-11-29,362831.0
2011-11-30,285481.0
2011-12-01,228883.0
2011-12-02,228839.0
2011-12-03,245814.0
2011-12-04,223375.0
2011-12-05,285116.0
2011-12-06,210506.0
2011-12-07,384038.0
2011-12-08,199062.0
2011-12-09,245539.0
2011-12-10,234972.0
2011-12-11,160543.0
2011-12-12,300008.0
2011-12-13,381875.0
2011-12-14,353202.0
2011-12-15,476101.0
