date,qty
2011-12-16,222575.0
2011-12-17,176819.0
2011-12-18,265509.0
2011-12-19,327873.0
2011-12-20,285899.0
2011-12-21,316216.0
2011-12-22,312975.0
2011-12-23,268789.0
2011-12-24,211129.0
2011-12-25,222943.0
2011-12-26,374590.0
2011-12-27,383625.0
2011-12-28,351943.0
2011-12-29,194687.0
2011-12-30,118468.0
2011-12-31,10575.0
2012-01-01,0.0
2012-01-02,390163.0
2012-01-03,368104.0
2012-01-04,225557.0
2012-01-05,332442.0
2012-01-06,406209.0
2012-01-07,257373.0
2012-01-08,368713.0
2012-01-09,378518.0
2012-01-10,332047.0
2012-01-11,398647.0
2012-01-12,167437.0
2012-01-13,196278.0
2012-01-14,216611.0
2012-01-15,323022.0
2012-01-16,374033.0
2012-01-17,438136.0
2012-01-18,304743.0
2012-01-19,306106.0
2012-01-20,206694.0
2012-01-21,265784.0
2012-01-22,394871.0
2012-01-23,396334.0
2012-01-24,333297.0
2012-01-25,393098.0
2012-01-26,353945.0
2012-01-27,213455.0
2012-01-28,232289.0
2012-01-29,351524.0
2012-01-30,477664.0
2012-01-31,358491.0
2012-02-01,35508.0
2012-02-02,383924.0
2012-02-03,337572.0
2012-02-04,282949.0
2012-02-05,311082.0
2012-02-06,288222.0
2012-02-07,456316.0
2012-02-08,342137.0
2012-02-09,305409.0
2012-02-10,378122.0
2012-02-11,367155.0
2012-02-12,211275.0
2012-02-13,272184.0
2012-02-14,378679.0
2012-02-15,320730.0
2012-02-16,370514.0
2012-02-17,393586.0
2012-02-18,297864.0
2012-02-19,287918.0
2012-02-20,440820.0
2012-02-21,401175.0
2012-02-22,420441.0
2012-02-23,278192.0
2012-02-24,326431.0
2012-02-25,313258.0
2012-02-26,308794.0
2012-02-27,457732.0
2012-02-28,391312.0
2012-02-29,447869.0
2012-03-01,137083.0
2012-03-02,340434.0
2012-03-03,269830.0
2012-03-04,260271.0
2012-03-05,295934.0
2012-03-06,288104.0
2012-03-07,369912.0
2012-03-08,460680.0
2012-03-09,384719.0
2012-03-10,394379.0
2012-03-11,320362.0
2012-03-12,404053.0
2012-03-13,230252.0
2012-03-14,361286.0
2012-03-15,358726.0
2012-03-16,215981.0
2012-03-17,243332.0
2012-03-18,254908.0
2012-03-19,315344.0
2012-03-20,302898.0
2012-03-21,266382.0
2012-03-22,280206.0
2012-03-23,211506.0
2012-03-24,213346.0
2012-03-25,203415.0
2012-03-26,285115.0
2012-03-27,217648.0
2012-03-28,303666.0
2012-03-29,319104.0
2012-03-30,307243.0
2012-03-31,242426.0
2012-04-01,418577.0
2012-04-02,284990.0
2012-04-03,289228.0
2012-04-04,295621.0
2012-04-05,285594.0
2012-04-06,299241.0
2012-04-07,362074.0
2012-04-08,299262.0
2012-04-09,417010.0
2012-04-10,420914.0
2012-04-11,316503.0
2012-04-12,117484.0
2012-04-13,280225.0
2012-04-14,302395.0
2012-04-15,278975.0
2012-04-16,306716.0
2012-04-17,318404.0
2012-04-18,387852.0
2012-04-19,317756.0
2012-04-20,346025.0
2012-04-21,310085.0
2012-04-22,344618.0
2012-04-23,358541.0
2012-04-24,316278.0
2012-04-25,315691.0
2012-04-26,421333.0
2012-04-27,370218.0
2012-04-28,336578.0
2012-04-29,342818.0
2012-04-30,343553.0
2012-05-01,371802.0
2012-05-02,369513.0
2012-05-03,438463.0
2012-05-04,298234.0
2012-05-05,338759.0
2012-05-06,243245.0
2012-05-07,320345.0
2012-05-08,296895.0
2012-05-09,418260.0
2012-05-10,407245.0
2012-05-11,283214.0
2012-05-12,352244.0
2012-05-13,238481.0
2012-05-14,325769.0
2012-05-15,297292.0
2012-05-16,294646.0
2012-05-17,311812.0
2012-05-18,292704.0
2012-05-19,241114.0
2012-05-20,301340.0
2012-05-21,361181.0
2012-05-22,273244.0
2012-05-23,286429.0
2012-05-24,351446.0
2012-05-25,292379.0
2012-05-26,303479.0
2012-05-27,300293.0
2012-05-28,329787.0
2012-05-29,314255.0
2012-05-30,240662.0
2012-05-31,330506.0
2012-06-01,323474.0
2012-06-02,475347.0
2012-06-03,303476.0
2012-06-04,276602.0
2012-06-05,292399.0
2012-06-06,207574.0
2012-06-07,370741.0
2012-06-08,452668.0
2012-06-09,344760.0
2012-06-10,385179.0
2012-06-11,335058.0
2012-06-12,245853.0
2012-06-13,326564.0
2012-06-14,207417.0
2012-06-15,174555.0
2012-06-16,231661.0
2012-06-17,204862.0
2012-06-18,335298.0
2012-06-19,398783.0
2012-06-20,287363.0
2012-06-21,261721.0
2012-06-22,356320.0
2012-06-23,265173.0
2012-06-24,322503.0
2012-06-25,402261.0
2012-06-26,490172.0
2012-06-27,327749.0
2012-06-28,259505.0
2012-06-29,295869.0
2012-06-30,252154.0
2012-07-01,286947.0
2012-07-02,330817.0
2012-07-03,312359.0
2012-07-04,277276.0
2012-07-05,339299.0
2012-07-06,181652.0
2012-07-07,315892.0
2012-07-08,391158.0
2012-07-09,429087.0
2012-07-10,404115.0
2012-07-11,327631.0
2012-07-12,467986.0
2012-07-13,338522.0
2012-07-14,241219.0
2012-07-15,221593.0
2012-07-16,344073.0
2012-07-17,306874.0
2012-07-18,348333.0
2012-07-19,313732.0
2012-07-20,397343.0
2012-07-21,238005.0
2012-07-22,250442.0
2012-07-23,352866.0
2012-07-24,299138.0
2012-07-25,417972.0
2012-07-26,366312.0
2012-07-27,337044.0
2012-07-28,448016.0
2012-07-29,300238.0
2012-07-30,385510.0
2012-07-31,395698.0
2012-08-01,432602.0
2012-08-02,377179.0
2012-08-03,361061.0
2012-08-04,261990.0
2012-08-05,352260.0
2012-08-06,314775.0
2012-08-07,299385.0
2012-08-08,358459.0
2012-08-09,284265.0
2012-08-10,450297.0
2012-08-11,223894.0
2012-08-12,307318.0
2012-08-13,391415.0
2012-08-14,364897.0
2012-08-15,340976.0
2012-08-16,318307.0
2012-08-17,474759.0
2012-08-18,336453.0
2012-08-19,280186.0
2012-08-20,356540.0
2012-08-21,285916.0
2012-08-22,328837.0
2012-08-23,413916.0
2012-08-24,433006.0
2012-08-25,378822.0
2012-08-26,390284.0
2012-08-27,390749.0
2012-08-28,455262.0
2012-08-29,342034.0
2012-08-30,242450.0
2012-08-31,408912.0
2012-09-01,306608.0
2012-09-02,418755.0
2012-09-03,185655.0
2012-09-04,343937.0
2012-09-05,230213.0
2012-09-06,216073.0
2012-09-07,306889.0
2012-09-08,397008.0
2012-09-09,282095.0
2012-09-10,470008.0
2012-09-11,306459.0
2012-09-12,363392.0
2012-09-13,371628.0
2012-09-14,535698.0
2012-09-15,305309.0
2012-09-16,236369.0
2012-09-17,385634.0
2012-09-18,402358.0
2012-09-19,379863.0
2012-09-20,403447.0
2012-09-21,378646.0
2012-09-22,345859.0
2012-09-23,345407.0
2012-09-24,404148.0
2012-09-25,412295.0
2012-09-26,406874.0
2012-09-27,293435.0
2012-09-28,343285.0
2012-09-29,283869.0
2012-09-30,337026.0
2012-10-01,288699.0
2012-10-02,261105.0
2012-10-03,232352.0
2012-10-04,319263.0
2012-10-05,298833.0
2012-10-06,135611.0
2012-10-07,307851.0
2012-10-08,381971.0
2012-10-09,379636.0
2012-10-10,426472.0
2012-10-11,163418.0
2012-10-12,370562.0
2012-10-13,356633.0
2012-10-14,285725.0
2012-10-15,340161.0
2012-10-16,422107.0
2012-10-17,320074.0
2012-10-18,268389.0
2012-10-19,420151.0
2012-10-20,302903.0
2012-10-21,388297.0
2012-10-22,459026.0
2012-10-23,368724.0
2012-10-24,376664.0
2012-10-25,335580.0
2012-10-26,338193.0
2012-10-27,251651.0
2012-10-28,330914.0
2012-10-29,426493.0
2012-10-30,328758.0
2012-10-31,287274.0
2012-11-01,287812.0
2012-11-02,235198.0
2012-11-03,375896.0
2012-11-04,324142.0
2012-11-05,327931.0
2012-11-06,177896.0
2012-11-07,288697.0
2012-11-08,369605.0
2012-11-09,341578.0
2012-11-10,320083.0
2012-11-11,218698.0
2012-11-12,319859.0
2012-11-13,290100.0
2012-11-14,181772.0
2012-11-15,240936.0
2012-11-16,206425.0
2012-11-17,130970.0
2012-11-18,241208.0
2012-11-19,267003.0
2012-11-20,18079.0
2012-11-21,13038.0
2012-11-22,37127.0
2012-11-23,235980.0
2012-11-24,260352.0
2012-11-25,362319.0
2012-11-26,392676.0
2012-11-27,358929.0
2012-11-28,237677.0
2012-11-29,170627.0
2012-11-30,195820.0
2012-12-01,283616.0
2012-12-02,350998.0
2012-12-03,307408.0
2012-12-04,380155.0
2012-12-05,205086.0
2012-12-06,237546.0
2012-12-07,306747.0
2012-12-08,362474.0
2012-12-09,360727.0
2012-12-10,507243.0
2012-12-11,245995.0
2012-12-12,277680.0
2012-12-13,338251.0
2012-12-14,363992.0
2012-12-15,266850.0
2012-12-16,300260.0
2012-12-17,445919.0
2012-12-18,400379.0
2012-12-19,311133.0
2012-12-20,272477.0
2012-12-21,349328.0
2012-12-22,313446.0
2012-12-23,288600.0
2012-12-24,325644.0
2012-12-25,305115.0
2012-12-26,265283.0
2012-12-27,283194.0
2012-12-28,327721.0
2012-12-29,263364.0
2012-12-30,90894.0
2012-12-31,154657.0
2013-01-01,0.0
2013-01-02,463132.0
2013-01-03,588216.0
2013-01-04,450279.0
2013-01-05,480894.0
2013-01-06,237838.0
2013-01-07,493772.0
2013-01-08,435782.0
2013-01-09,493093.0
2013-01-10,745040.0
2013-01-11,345850.0
2013-01-12,350790.0
2013-01-13,324703.0
2013-01-14,408735.0
2013-01-15,336135.0
2013-01-16,380582.0
2013-01-17,327930.0
2013-01-18,363692.0
2013-01-19,346168.0
2013-01-20,268996.0
2013-01-21,361446.0
2013-01-22,338469.0
2013-01-23,349818.0
2013-01-24,250093.0
2013-01-25,350202.0
2013-01-26,293745.0
2013-01-27,299766.0
2013-01-28,420196.0
2013-01-29,427867.0
2013-01-30,368107.0
2013-01-31,339925.0
2013-02-01,54364.0
2013-02-02,303295.0
2013-02-03,334891.0
2013-02-04,369166.0
2013-02-05,513508.0
2013-02-06,367173.0
2013-02-07,442415.0
2013-02-08,384658.0
2013-02-09,597027.0
2013-02-10,604732.0
2013-02-11,285226.0
2013-02-12,527804.0
2013-02-13,280790.0
2013-02-14,378108.0
2013-02-15,500992.0
2013-02-16,350824.0
2013-02-17,466926.0
2013-02-18,466122.0
2013-02-19,471468.0
2013-02-20,452039.0
2013-02-21,383388.0
2013-02-22,608887.0
2013-02-23,353351.0
2013-02-24,378718.0
2013-02-25,442699.0
2013-02-26,408756.0
2013-02-27,487228.0
2013-02-28,542738.0
2013-03-01,304856.0
2013-03-02,348100.0
2013-03-03,335943.0
2013-03-04,513582.0
2013-03-05,490271.0
2013-03-06,371743.0
2013-03-07,448432.0
2013-03-08,480615.0
2013-03-09,823230.0
2013-03-10,493325.0
2013-03-11,310352.0
2013-03-12,595984.0
2013-03-13,421333.0
2013-03-14,501323.0
2013-03-15,453931.0
2013-03-16,346874.0
2013-03-17,412648.0
2013-03-18,450258.0
2013-03-19,331141.0
2013-03-20,407766.0
2013-03-21,340991.0
2013-03-22,395623.0
2013-03-23,238693.0
2013-03-24,270846.0
2013-03-25,417195.0
2013-03-26,510923.0
2013-03-27,475978.0
2013-03-28,347882.0
2013-03-29,531935.0
2013-03-30,259405.0
2013-03-31,448990.0
2013-04-01,288690.0
2013-04-02,368461.0
2013-04-03,535602.0
2013-04-04,376125.0
2013-04-05,325598.0
2013-04-06,344731.0
2013-04-07,332992.0
2013-04-08,515164.0
2013-04-09,525168.0
2013-04-10,443953.0
2013-04-11,305949.0
2013-04-12,488064.0
2013-04-13,274215.0
2013-04-14,432198.0
2013-04-15,490616.0
2013-04-16,410925.0
2013-04-17,468853.0
2013-04-18,421163.0
2013-04-19,500711.0
2013-04-20,304191.0
2013-04-21,447326.0
2013-04-22,537148.0
2013-04-23,510885.0
2013-04-24,439137.0
2013-04-25,424823.0
2013-04-26,655787.0
2013-04-27,368832.0
2013-04-28,498804.0
2013-04-29,527451.0
2013-04-30,456170.0
2013-05-01,279140.0
2013-05-02,378890.0
2013-05-03,535072.0
2013-05-04,380755.0
2013-05-05,426020.0
2013-05-06,361023.0
2013-05-07,500888.0
2013-05-08,580958.0
2013-05-09,406702.0
2013-05-10,588860.0
2013-05-11,248369.0
2013-05-12,351479.0
2013-05-13,460006.0
2013-05-14,331031.0
2013-05-15,436721.0
2013-05-16,455648.0
2013-05-17,470807.0
2013-05-18,350218.0
2013-05-19,390599.0
2013-05-20,484926.0
2013-05-21,425130.0
2013-05-22,392982.0
2013-05-23,443339.0
2013-05-24,383223.0
2013-05-25,329984.0
2013-05-26,476307.0
2013-05-27,471591.0
2013-05-28,302999.0
2013-05-29,381940.0
2013-05-30,353087.0
2013-05-31,309425.0
2013-06-01,344070.0
2013-06-02,585347.0
2013-06-03,504323.0
2013-06-04,286128.0
2013-06-05,378983.0
2013-06-06,348629.0
2013-06-07,326304.0
2013-06-08,508223.0
2013-06-09,443349.0
2013-06-10,462455.0
2013-06-11,46053.0
2013-06-12,477450.0
2013-06-13,287707.0
2013-06-14,405447.0
2013-06-15,225800.0
2013-06-16,390792.0
2013-06-17,562688.0
2013-06-18,430307.0
2013-06-19,542609.0
2013-06-20,425425.0
2013-06-21,495211.0
2013-06-22,369141.0
2013-06-23,458762.0
2013-06-24,506233.0
2013-06-25,454842.0
2013-06-26,422922.0
2013-06-27,387090.0
2013-06-28,339241.0
2013-06-29,230885.0
2013-06-30,402042.0
2013-07-01,322119.0
2013-07-02,458996.0
2013-07-03,527705.0
2013-07-04,397984.0
2013-07-05,346729.0
2013-07-06,331755.0
2013-07-07,438415.0
2013-07-08,456617.0
2013-07-09,449259.0
2013-07-10,486251.0
2013-07-11,24337.0
2013-07-12,295091.0
2013-07-13,532838.0
2013-07-14,480924.0
2013-07-15,429089.0
2013-07-16,510525.0
2013-07-17,473519.0
2013-07-18,444106.0
2013-07-19,570872.0
2013-07-20,468076.0
2013-07-21,513340.0
2013-07-22,501454.0
2013-07-23,509570.0
2013-07-24,513981.0
2013-07-25,472813.0
2013-07-26,480093.0
2013-07-27,376845.0
2013-07-28,366442.0
2013-07-29,458692.0
2013-07-30,368108.0
2013-07-31,441807.0
2013-08-01,305687.0
2013-08-02,460961.0
2013-08-03,498490.0
2013-08-04,390240.0
2013-08-05,381113.0
2013-08-06,321169.0
2013-08-07,598314.0
2013-08-08,484143.0
2013-08-09,523167.0
2013-08-10,646107.0
2013-08-11,20451.0
2013-08-12,438717.0
2013-08-13,436283.0
2013-08-14,428666.0
2013-08-15,510159.0
2013-08-16,158296.0
2013-08-17,214984.0
2013-08-18,216928.0
2013-08-19,225255.0
2013-08-20,411807.0
2013-08-21,446236.0
2013-08-22,405840.0
2013-08-23,484864.0
2013-08-24,409094.0
2013-08-25,482649.0
2013-08-26,506103.0
2013-08-27,491156.0
2013-08-28,470188.0
2013-08-29,484149.0
2013-08-30,528361.0
2013-08-31,534593.0
2013-09-01,380852.0
2013-09-02,230474.0
2013-09-03,376262.0
2013-09-04,353578.0
2013-09-05,372391.0
2013-09-06,425506.0
2013-09-07,414287.0
2013-09-08,606278.0
2013-09-09,544829.0
2013-09-10,530204.0
2013-09-11,84815.0
2013-09-12,533061.0
2013-09-13,507626.0
2013-09-14,403604.0
2013-09-15,365814.0
2013-09-16,530243.0
2013-09-17,446591.0
2013-09-18,524213.0
2013-09-19,468554.0
2013-09-20,489568.0
2013-09-21,434333.0
2013-09-22,497218.0
2013-09-23,434981.0
2013-09-24,702610.0
2013-09-25,549397.0
2013-09-26,517056.0
2013-09-27,548184.0
2013-09-28,429539.0
2013-09-29,532449.0
2013-09-30,529031.0
2013-10-01,349689.0
2013-10-02,397513.0
2013-10-03,328108.0
2013-10-04,493011.0
2013-10-05,467211.0
2013-10-06,438946.0
2013-10-07,408415.0
2013-10-08,421287.0
2013-10-09,466093.0
2013-10-10,478914.0
2013-10-11,431785.0
2013-10-12,642102.0
2013-10-13,405162.0
2013-10-14,476727.0
2013-10-15,480447.0
2013-10-16,457894.0
2013-10-17,390547.0
2013-10-18,370533.0
2013-10-19,315385.0
2013-10-20,380209.0
2013-10-21,454237.0
2013-10-22,392834.0
2013-10-23,403683.0
2013-10-24,335478.0
2013-10-25,396574.0
2013-10-26,283406.0
2013-10-27,391441.0
2013-10-28,447971.0
2013-10-29,349907.0
2013-10-30,311070.0
2013-10-31,334941.0
2013-11-01,324941.0
2013-11-02,365487.0
2013-11-03,483654.0
2013-11-04,499431.0
2013-11-05,321504.0
2013-11-06,293543.0
2013-11-07,368623.0
2013-11-08,440634.0
2013-11-09,351603.0
2013-11-10,421855.0
2013-11-11,592507.0
2013-11-12,425254.0
2013-11-13,316300.0
2013-11-14,411169.0
2013-11-15,347178.0
2013-11-16,200350.0
2013-11-17,267294.0
2013-11-18,328318.0
2013-11-19,329345.0
2013-11-20,314063.0
2013-11-21,266950.0
2013-11-22,391905.0
2013-11-23,271921.0
2013-11-24,354693.0
2013-11-25,535095.0
2013-11-26,490400.0
2013-11-27,415875.0
2013-11-28,320717.0
2013-11-29,444416.0
2013-11-30,323577.0
2013-12-01,170665.0
2013-12-02,423846.0
